state,district,MBCI_Score,ALV_Score,SEC_Score,Raw_Ratio,Load_Volatility_StdDev
Mizoram,Kolasib,92.29871645274213,5.364252035817466,42.258742806551574,152.42307692307693,253.5991380078656
Mizoram,Lawngtlai,44.924154025670944,4.474808067831899,56.83203559510568,23.192612137203167,211.54999078634404
Mizoram,Lunglei,82.49708284714119,6.288594859307271,42.98273002244122,90.30973451327434,297.2981554469388
Mizoram,Mamit,97.0828471411902,6.97781053425721,41.50710900473934,291.5,329.8813562178508
Mizoram,Saiha,47.841306884480744,3.138926598997275,58.21606730697639,25.19774011299435,148.39516757611895
Mizoram,Saitual,18.08634772462077,0.02004850755314374,33.333333333333336,8.5,0.9478086040464416
Mizoram,Serchhip,96.8494749124854,3.794075213671043,49.60572012257406,283.05882352941177,179.36782188821184
Nagaland,Chumukedima,7.351225204200699,0.08586185536238018,56.73469387755101,2.4742268041237114,4.059185206486556
Nagaland,Dimapur,11.31855309218203,2.343540160000672,42.638040462496576,5.132851584213452,110.79266233105257
Nagaland,Kiphire,6.884480746791131,0.5132164982987498,33.37563451776649,2.352238805970149,24.262704420103603
Nagaland,Kohima,8.284714119019837,0.8813856216858651,40.10539367637942,3.3628691983122363,41.66818270648236
Nagaland,Longleng,4.784130688448075,0.2368992002433583,47.044212617983106,1.0520504731861198,11.199591774459407
Nagaland,Meluri,24.037339556592766,0.05318931757190135,0.0,11.285714285714286,2.5145658700216593
Nagaland,Mokokchung,14.585764294049008,0.51845432371603,40.424528301886795,6.612179487179487,24.510326642547426
Nagaland,Mon,8.518086347724621,1.4402921121105419,67.31061325232581,3.6412966878083157,68.09091662209707
Nagaland,Niuland,15.16919486581097,0.04171085686174531,65.45454545454545,6.875,1.9719128174961127
Nagaland,Noklak,4.084014002333722,0.07069062281970485,0.0,0.9156118143459916,3.3419535272794785
Nagaland,Peren,5.950991831971995,0.5535367195406696,27.51511819681144,2.0676156583629894,26.168873869816842
Nagaland,Phek,6.651108518086348,0.4353602240077667,66.2716049382716,2.2615606936416186,20.58198921193229
Nagaland,Shamator,1.5169194865810969,0.022635302223100617,0.0,0.15765765765765766,1.0701013103033794
Nagaland,Tseminyu,8.751458576429405,0.028595706228663947,51.886792452830186,3.7857142857142856,1.3518839908889948
Nagaland,Tuensang,7.467911318553091,0.7672866411269851,28.959568733153638,2.6879505664263648,36.274065703011125
Nagaland,Wokha,10.385064177362894,0.6447080978663381,28.90268626457172,4.801470588235294,30.47907085534217
Nagaland,Zunheboto,7.234539089848307,0.40983975385119825,22.19750459425477,2.461005199306759,19.375489370006996
Odisha,Angul,77.71295215869311,9.483849252257215,45.4445264366712,73.25114155251141,448.3562627762427
Odisha,Anugal,0.40840140023337224,0.0,0.0,0.0,0.0
Odisha,Balangir,64.29404900816803,15.644731520111039,58.77448705592112,48.0,739.6167073011201
Odisha,Baleshwar,64.6441073512252,18.131297645191594,55.262515262515265,48.58766716196137,857.1710320624269
Odisha,Bargarh,66.74445740956826,11.787257115553812,51.830662389072224,51.729559748427675,557.2516399345492
Odisha,Baudh,49.00816802800467,0.22022053936023314,44.97863247863248,26.441176470588236,10.411095261833955
Odisha,Bhadrak,62.42707117852976,18.259714523989288,56.39132319405966,45.41884816753927,863.2420387100094
Odisha,Boudh,66.97782963827305,3.1389062890122457,60.65202878124768,51.927038626609445,148.39420740596626
Odisha,Cuttack,72.34539089848307,22.89917202835329,40.938400994766546,62.39655172413793,1082.575958159515
Odisha,Debagarh,84.24737456242707,2.4072471319492186,41.93889417485992,94.22727272727273,113.80445839569829
Odisha,Dhenkanal,76.07934655775964,11.526823272476783,71.82504858740448,69.9034090909091,544.9394298311801
Odisha,Gajapati,84.36406067677946,8.942025108673354,39.84590327405684,94.31511254019293,422.7411099371801
Odisha,Ganjam,83.66394399066512,29.748298607849,68.90862792557888,93.22939424031777,1406.3736815083173
Odisha,Jagatsinghapur,79.57992998833139,7.0001036577401825,51.88309425342001,77.77197802197803,330.9352807652128
Odisha,Jajapur,66.2777129521587,16.759814783568228,46.33377868153424,50.89274447949527,792.3331256445485
Odisha,Jharsuguda,91.83197199533255,3.592853874388091,46.233665724066086,151.24418604651163,169.85492841299535
Odisha,Kalahandi,58.22637106184364,13.82395928678811,61.878838446702865,39.94686907020873,653.5383005081057
Odisha,Kandhamal,74.21236872812136,8.70616473480405,52.7895196419889,65.94392523364486,411.5906294780058
Odisha,Kendrapara,67.32788798133022,11.10944469529219,45.50924896391388,52.90190735694823,525.2075367936762
Odisha,Kendujhar,63.010501750291716,15.400167942215381,57.634610261876716,46.414,728.0547761822355
Odisha,Khorda,71.41190198366394,16.009103899491286,0.0,61.02280912364946,756.8426915963611
Odisha,Koraput,58.69311551925321,16.847622879552084,47.34304426001383,40.40155440414508,796.4843208723141
Odisha,Malkangiri,68.26137689614936,10.235098994593905,62.38404961396955,54.297570850202426,483.87217176283133
Odisha,Mayurbhanj,59.39323220536756,24.504666887996954,67.86155372777567,41.63342465753425,1158.4769616476267
Odisha,Nabarangapur,42.47374562427071,16.083622893140102,51.35892596232341,21.490856592877766,760.3656342971087
Odisha,Nayagarh,86.34772462077012,9.489570060099155,56.846414201208475,108.53623188405797,448.6267183640371
Odisha,Nuapada,69.31155192532088,6.835814493694968,75.76944782080221,55.813267813267814,323.16838426077777
Odisha,Puri,73.97899649941657,10.319397127009399,51.95500064812746,65.28264758497316,487.85743076511164
Odisha,Rayagada,59.97666277712952,9.859875544994237,52.707279468507195,41.94420600858369,466.1331947827326
Odisha,Sambalpur,81.68028004667445,8.24373427846473,46.531411234648644,84.92556634304208,389.72887422616407
Odisha,Sonapur,76.5460910151692,4.475775533252435,68.85663855657972,70.66666666666667,211.5957284577029
Odisha,Subarnapur,53.55892648774796,0.6307676548623059,50.06269592476489,31.566666666666666,29.820025697570866
Odisha,Sundargarh,74.56242707117853,17.934008771745496,0.0,67.62096774193549,847.8440489321779
Puducherry,Karaikal,90.89848308051342,1.2627865793476354,72.7923264311815,142.69230769230768,59.69920612830778
Puducherry,Pondicherry,76.66277712952159,1.2566278250054124,50.70176980778247,71.08571428571429,59.408046283102635
Puducherry,Puducherry,93.9323220536756,3.8079440842452343,56.69298114006831,189.57142857142858,180.02348340435117
Puducherry,Yanam,27.304550758459744,0.012418867674104465,0.0,12.75,0.5871115145518504
Punjab,Amritsar,53.67561260210035,19.488415262791325,31.640204976531162,31.922814982973893,921.3298105278262
Punjab,Barnala,94.1656942823804,4.552573056484629,47.0625593910714,198.775,215.22639039580395
Punjab,Bathinda,91.48191365227538,13.277684562473022,39.99716528142739,145.04137931034484,627.7127430442162
Punjab,Faridkot,92.06534422403733,4.755865174984395,52.26578505550747,151.58762886597938,224.83718155011573
Punjab,Fatehgarh Sahib,87.86464410735122,5.227891474896042,32.855987989375215,118.65734265734265,247.15258768229495
Punjab,Fazilka,86.8144690781797,9.963883785107315,39.979166365950235,112.82239382239382,471.0502642757905
Punjab,Ferozepur,95.21586931155193,8.060739647442398,48.7640414644154,216.44642857142858,381.07766239318784
Punjab,Firozpur,57.992998833138856,0.5583585447138547,48.547405686469745,39.10204081632653,26.396829360979368
Punjab,Gurdaspur,77.24620770128354,16.18907790764098,46.574279030244526,72.15063520871144,765.351101161354
Punjab,Hoshiarpur,81.91365227537923,12.17983425310511,45.01417769376182,84.98481012658227,575.811025850769
Punjab,Jalandhar,75.61260210035006,17.196684783717107,42.700794483746364,69.56963788300835,812.98649068398
Punjab,Kapurthala,59.04317386231038,6.048014337082871,39.893066364621774,40.89749430523918,285.92452634632696
Punjab,Ludhiana,37.33955659276546,28.893422388920975,40.72097717152731,17.719364098034887,1365.9587511925881
Punjab,Malerkotla,57.759626604434075,2.050999959332203,38.95058023209283,38.82517482517483,96.96259949529954
Punjab,Mansa,94.74912485414235,6.914789480389122,56.058879604391024,206.68867924528303,326.90198745766185
Punjab,Moga,90.78179696616102,8.078803376564183,52.105715358401206,142.3625,381.93163907137233
Punjab,Muktsar,53.32555425904317,0.2533318513245648,32.108032812258166,31.344827586206897,11.976457984613702
Punjab,Nawanshahr,15.985997666277713,0.02892042936761267,44.52513966480447,7.25,1.367235526868056
Punjab,Pathankot,93.81563593932322,4.349165485450592,37.622750956084296,188.41176470588235,205.6101411341966
Punjab,Patiala,76.77946324387398,21.055365380594356,31.45951743783367,71.61822985468956,995.4085817195709
Punjab,Rupnagar,94.04900816802801,6.235231375032715,42.542809201468565,191.2,294.77535571218294
Punjab,S.A.S Nagar(Mohali),20.420070011668614,0.18855536778688245,0.0,9.555555555555555,8.914099937554946
Punjab,Sangrur,93.58226371061843,11.389274006818889,52.275773609106935,183.15151515151516,538.4366825755432
Punjab,Sas Nagar (Mohali),72.1120186697783,13.321431436562497,0.0,62.05122950819672,629.7809101410553
Punjab,Shaheed Bhagat Singh Nagar,89.96499416569428,4.328325193830389,53.4745147427508,134.52,204.62490032980722
Punjab,Sri Muktsar Sahib,93.11551925320887,8.690376070049124,49.18233671193206,170.31972789115648,410.84420821640043
Punjab,Tarn Taran,84.94749124854143,9.515415849713465,44.34053362598013,98.07835820895522,449.84859793337074
Rajasthan,Ajmer,50.291715285880976,21.522514843792003,50.20990966691746,28.092477064220184,1017.493431647713
Rajasthan,Alwar,36.05600933488915,34.67009346077066,52.465689020486565,17.066908786143316,1639.055316118029
Rajasthan,Balotra,0.40840140023337224,0.0,0.0,0.0,0.0
Rajasthan,Banswara,37.57292882147025,16.404188236523062,51.702807210417575,17.87323943661972,775.5206072950776
Rajasthan,Baran,47.024504084014005,10.758465729510776,51.57793358060503,24.6485484867202,508.61473642062396
Rajasthan,Barmer,43.87397899649942,37.22961385174635,61.58462626936584,22.297127115308932,1760.0586098728636
Rajasthan,Beawar,5.659276546091015,0.0017128595953820674,50.0,2.0,0.08097675389169108
Rajasthan,Bharatpur,25.32088681446908,25.259983169177403,59.46817596236429,11.836307692307692,1194.1851193836342
Rajasthan,Bhilwara,42.123687281213535,17.95669241239477,66.46588753266278,21.274089206673477,848.9164354787321
Rajasthan,Bikaner,23.687281213535588,17.30545625533694,52.23699703432256,11.125159409728548,818.1287456075842
Rajasthan,Bundi,47.257876312718786,10.053671576102714,61.66541913643935,24.784839203675343,475.2950511068391
Rajasthan,Chittaurgarh,34.42240373395566,11.391684222769744,0.0,16.195444191343963,538.5506273871345
Rajasthan,Churu,31.388564760793464,18.79250874881705,53.09213076908714,14.34107027724049,888.4302951993968
Rajasthan,Dausa,53.20886814469078,15.309510189471645,48.5357880998568,31.289279636982418,723.7688612408734
Rajasthan,Deeg,1.633605600933489,0.0031778291192849557,31.868131868131865,0.1590909090909091,0.15023431412356225
Rajasthan,Dhaulpur,7.117852975495915,0.03361010515712773,37.00854700854701,2.4565217391304346,1.5889435543463244
Rajasthan,Dholpur,38.2730455075846,14.385318804255293,71.62923431630202,18.063437139561707,680.0770031625747
Rajasthan,Didwana-Kuchaman,4.434072345390899,0.0012131782338959975,16.666666666666664,1.0,0.05735393346764044
Rajasthan,Dungarpur,39.78996499416569,14.709597906480884,71.02317918418362,19.589644513137557,695.407546964259
Rajasthan,Ganganagar,56.82613768961493,12.807786632692771,42.03223409931657,36.4301948051948,605.4979572458841
Rajasthan,Hanumangarh,54.4924154025671,12.443021796743727,56.17255856404015,33.758620689655174,588.2534192647074
Rajasthan,Jaipur,37.80630105017503,44.93696616275666,60.67741838385332,17.879203132197144,2124.4296143193924
Rajasthan,Jaisalmer,44.1073512252042,8.321651691284742,38.08867747130503,22.480978260869566,393.41247980528686
Rajasthan,Jalor,18.203033838973163,13.679890264298416,53.30672989021016,8.599762671639262,646.7273267370991
Rajasthan,Jhalawar,42.5904317386231,11.07750628498587,70.20502268388825,21.51868919610855,523.6976238982822
Rajasthan,Jhunjhunu,49.241540256709456,12.666759530817181,0.0,26.49254555494202,598.8307926099579
Rajasthan,Jodhpur,36.28938156359393,34.66462466324441,54.98629089579339,17.26908426024684,1638.7967745116064
Rajasthan,Karauli,38.85647607934656,13.869279639960963,58.43082114735658,18.597883597883598,655.6808550380024
Rajasthan,Kota,47.957992998833134,16.089038980335758,64.93699345618407,25.371522094926352,760.6216839821387
Rajasthan,Nagaur,39.55659276546091,30.19320078594168,53.93194065904636,19.339198801946836,1427.4067739336494
Rajasthan,Pali,48.89148191365227,22.884806506206495,61.41444085403123,26.34685367702805,1081.8968170585497
Rajasthan,Pratapgarh,51.5752625437573,11.783004736125331,38.373391972908,29.441839495040576,557.050605428649
Rajasthan,Rajsamand,46.55775962660444,9.77541736273092,40.105906739361416,24.532008830022075,462.14036930088065
Rajasthan,Salumbar,0.40840140023337224,0.0,0.0,0.0,0.0
Rajasthan,Sawai Madhopur,41.1901983663944,12.143349035879067,50.15192786048943,20.693737769080236,574.0861591635266
Rajasthan,Sikar,46.90781796966161,21.886185696851907,62.02682118821744,24.638111298482293,1034.68625074696
Rajasthan,Sirohi,16.45274212368728,8.952647780675155,57.25680507166061,7.429515888249093,423.243304920751
Rajasthan,Tonk,48.07467911318553,11.924438584073659,58.71843328461557,25.5785536159601,563.7369992977926
Rajasthan,Udaipur,34.305717619603264,28.822219888656193,55.79022093638453,16.105732921386885,1362.5925982656588
Sikkim,East,34.53908984830805,0.9107680836168477,72.60296540362438,16.27027027027027,43.057261177906305
Sikkim,East Sikkim,39.323220536756125,0.8402816630806836,68.30212365310179,19.014705882352942,39.72496147053301
Sikkim,Namchi,0.40840140023337224,0.0,0.0,0.0,0.0
Sikkim,North,27.07117852975496,0.041875664208525114,32.01754385964912,12.727272727272727,1.9797042114876053
Sikkim,North Sikkim,54.60910151691949,0.16069788456172945,34.59119496855346,33.77777777777778,7.597116006562078
Sikkim,South,20.070011668611436,0.4580867419340111,40.982318271119844,9.401869158878505,21.65640281471104
Sikkim,South Sikkim,11.435239206534423,0.5598832179003733,45.64087759815243,5.149193548387097,26.468909457750197
Sikkim,West,30.33838973162194,0.8164815162672414,80.61002178649237,13.954128440366972,38.599791236910725
Sikkim,West Sikkim,18.903150525087515,1.2121172499819444,94.93073975832597,8.91304347826087,57.30377463762136
Tamil Nadu,Ariyalur,79.81330221703618,10.240658139648403,54.6903044673879,78.38618925831202,484.1349846180938
Tamil Nadu,Chengalpattu,26.137689614935823,0.7264651803175286,45.957860445565366,12.088888888888889,34.344199767485144
Tamil Nadu,Chennai,66.62777129521587,27.198118303673553,38.56983446297121,51.5042573320719,1285.8119475358428
Tamil Nadu,Coimbatore,60.793465577596265,25.91450740184965,48.88655908270517,42.5253164556962,1225.1282555566993
Tamil Nadu,Cuddalore,81.09684947491247,26.659237628339703,61.84005825511942,82.30552952202437,1260.3359494206768
Tamil Nadu,Dharmapuri,80.04667444574096,20.99165433372706,33.566868329996105,78.9782345828295,992.3965930100092
Tamil Nadu,Dindigul,63.360560093348894,21.282390576637486,60.57263046036224,46.732942039618486,1006.1413723562118
Tamil Nadu,Erode,71.17852975495916,16.47872324735299,54.97935912015328,60.79414634146342,779.0443072203732
Tamil Nadu,Kallakurichi,35.47257876312719,0.7990915562534593,31.242386316228632,16.671140939597315,37.77766751117226
Tamil Nadu,Kancheepuram,55.65927654609102,32.276214216985224,50.87196585376016,35.015540944411235,1525.8828349099585
Tamil Nadu,Kanniyakumari,95.09918319719954,11.568776835123309,58.344793972502586,214.60633484162895,546.9228167511976
Tamil Nadu,Karur,61.026837806301046,8.670137654459344,57.763365521823495,42.6251968503937,409.8874215639568
Tamil Nadu,Krishnagiri,80.9801633605601,20.673149179061685,49.46387270873844,82.09803921568627,977.3390170171446
Tamil Nadu,Madurai,84.83080513418903,28.361221063935695,56.1030652508163,97.77131394182548,1340.7985244989623
Tamil Nadu,Mayiladuthurai,66.51108518086347,0.9489932875124982,52.99382972247586,51.40625,44.86438707232462
Tamil Nadu,Nagapattinam,64.52742123687281,11.226294818972802,58.067308164023345,48.417256011315416,530.7317162027819
Tamil Nadu,Namakkal,79.3465577596266,12.30154482553964,51.356361535580284,76.57831325301204,581.5649867105028
Tamil Nadu,Perambalur,86.11435239206534,9.16279878537036,63.772911255311925,107.04845814977973,433.17835519175645
Tamil Nadu,Pudukkottai,52.85880980163361,15.406425617950426,54.956344606819066,30.843101343101342,728.3506126123182
Tamil Nadu,Ramanathapuram,76.19603267211203,13.888914509060635,57.96802213336477,70.1632,656.6091085662345
Tamil Nadu,Ranipet,50.05834305717619,0.06643852950723264,49.96402507965875,27.785714285714285,3.1409325477334207
Tamil Nadu,Salem,78.87981330221704,40.887575991087296,61.56170505986702,75.16373124592303,1932.9915815543302
Tamil Nadu,Sivaganga,72.69544924154026,11.956711466529365,43.65243319932757,63.09803921568628,565.2627246211273
Tamil Nadu,Tenkasi,72.46207701283546,1.455515740623957,50.968141393673314,62.78947368421053,68.8106253610929
Tamil Nadu,Thanjavur,64.41073512252042,20.16551268074849,55.40483786951425,48.21518105849582,953.3401113851983
Tamil Nadu,The Nilgiris,67.21120186697783,6.590078690636942,51.9777866277269,52.73860911270983,311.5510352963589
Tamil Nadu,Theni,75.02917152858811,12.261769873031145,52.861366563276555,68.23956442831216,579.684595259261
Tamil Nadu,Thiruvallur,61.726954492415395,45.11361810799052,0.0,44.041350210970464,2132.78097080667
Tamil Nadu,Thoothukkudi,79.92998833138857,20.183796167250115,45.23075516151779,78.48428405122235,954.2044772624225
Tamil Nadu,Tiruchirappalli,62.77712952158693,21.03974031783496,56.62699724002406,45.90348525469169,994.6698948680499
Tamil Nadu,Tirunelveli,75.72928821470245,25.088795507501903,52.851678353680285,69.62518628912072,1186.092091101477
Tamil Nadu,Tirupathur,82.96382730455076,2.3623725535069573,0.0,91.18085106382979,111.68297820881709
Tamil Nadu,Tiruppur,73.27887981330223,20.02959951640335,39.56589590911006,63.80597014925373,946.9147120766448
Tamil Nadu,Tiruvannamalai,88.68144690781797,31.367258537073127,64.83707394150463,121.65809379727685,1482.9112565102246
Tamil Nadu,Tiruvarur,0.40840140023337224,0.0,0.0,0.0,0.0
Tamil Nadu,Tuticorin,2.6254375729288215,0.0012131782338959975,19.999999999999996,0.5,0.05735393346764044
Tamil Nadu,Vellore,78.29638273045506,28.798456585685788,57.837021346204565,74.3721657544957,1361.4691698530346
Tamil Nadu,Villupuram,72.81213535589265,35.519045553281565,61.99221840943754,63.10923355461678,1679.1901788040495
Tamil Nadu,Virudhunagar,83.43057176196032,15.40651962838476,42.921959045477145,92.9836867862969,728.3550570278586
Telangana,Adilabad,84.01400233372229,11.709678344872659,61.81456978312549,93.91703056768559,553.5840439228244
Telangana,Bhadradri Kothagudem,35.58926487747958,2.4330619794357147,42.20638750179232,16.745864661654135,115.0248751521571
Telangana,Hanumakonda,35.00583430571762,0.5455908681085877,32.24220855869346,16.53271028037383,25.793227636108984
Telangana,Hyderabad,45.15752625437573,33.84069513847363,44.348580391725775,23.20795495822739,1599.8448729480813
Telangana,Jagitial,73.74562427071179,1.5344800525477356,50.86964588019758,65.10309278350516,72.54372390000277
Telangana,Jangaon,49.941656942823805,0.652635946743931,0.0,27.442857142857143,30.853866004449625
Telangana,Jayashankar Bhupalpally,25.087514585764293,0.5157051225716641,40.0887268725497,11.676470588235293,24.380356045385664
Telangana,Jogulamba Gadwal,39.90665110851809,1.5557721704192835,58.22510822510822,19.655290102389078,73.55032513770237
Telangana,K.V. Rangareddy,54.02567094515752,33.72929938198392,0.0,33.06298557158713,1594.578552940204
Telangana,Kamareddy,67.09451575262544,1.7462772919045078,51.488615616456876,52.25694444444444,82.55660117994547
Telangana,Karimnagar,85.06417736289382,21.292856593946702,62.942316012581,98.29481481481481,1006.6361613687844
Telangana,Khammam,58.459743290548424,11.294275037389715,57.36207927187882,39.9981220657277,533.9455332786771
Telangana,Komaram Bheem,48.19136522753792,1.11665062340253,53.46044624746451,25.6,52.790516489531974
Telangana,Mahabubabad,45.040840140023334,1.2723851944946867,51.33588502382829,23.19672131147541,60.152988036970555
Telangana,Mahabubnagar,59.74329054842473,31.388944835109527,66.75504196877493,41.912593206296606,1483.9364929181882
Telangana,Mancherial,60.560093348891485,1.4817634726118085,60.19236573108163,42.34756097560975,70.0515070650724
Telangana,Medak,63.59393232205367,17.317149888197935,64.5078554181756,46.94522575869726,818.6815710889242
Telangana,Mulugu,20.770128354725788,0.7105600998800226,67.85309533928319,9.696581196581196,33.592274865007546
Telangana,Nagarkurnool,46.32438739789965,1.5559097534052277,62.272206476512096,24.26595744680851,73.55682947911046
Telangana,Nalgonda,72.57876312718786,23.917170729067877,66.96632308545605,63.00244299674267,1130.7026291791783
Telangana,Narayanpet,28.004667444574093,0.7952111269424694,47.44580061454421,13.132420091324201,37.59421723296072
Telangana,Nirmal,70.01166861143524,1.2622948731961647,61.42751479289941,57.08653846153846,59.67596034206703
Telangana,Nizamabad,85.99766627771295,16.76060943768535,56.28316309464707,105.54434782608696,792.3706935287141
Telangana,Peddapalli,53.092182030338385,0.6011314966475175,53.88654477262072,31.26027397260274,28.418953539336652
Telangana,Rajanna Sircilla,80.51341890315052,0.957683787781711,65.41430861330106,80.1923076923077,45.27523715215194
Telangana,Siddipet,68.96149358226371,1.5651746723936582,50.43835426267456,55.34319526627219,73.99483564539244
Telangana,Suryapet,51.80863477246208,2.414798267910395,44.0160338829224,29.69655172413793,114.16144415213704
Telangana,Vikarabad,33.25554259043174,1.8442877141655576,46.4085870308482,15.389112903225806,87.19011922406948
Telangana,Wanaparthy,24.73745624270712,1.2915264771380763,56.22613057089938,11.563775510204081,61.05790688610677
Telangana,Warangal,86.58109684947492,15.9219753894072,60.178847781366784,110.03571428571429,752.7236243143432
Telangana,Warangal (Urban),71.52858809801633,1.1567513310192854,0.0,61.465753424657535,54.68630826389532
Telangana,Warangal Rural,65.92765460910151,0.7860655313658867,59.63087590496584,50.33802816901409,37.161852172686956
Telangana,Yadadri.,53.79229871645275,1.4455210201260822,66.10486344384402,32.06896551724138,68.33811726751965
Tripura,Dhalai,54.95915985997666,9.137254057074516,57.079104822981066,34.16528925619835,431.97070852765194
Tripura,Dhalai  *,57.29288214702451,0.08085504268466497,23.265651438240276,38.0,3.8224842888642283
Tripura,Gomati,69.42823803967327,4.5752417665545915,63.60749624337274,56.21078431372549,216.29807108774529
Tripura,Khowai,76.89614935822637,2.863257429986785,73.2024470052639,71.65625,135.36269572923055
Tripura,North Tripura,68.84480746791132,8.852855672865243,51.857229149587944,55.24330900243309,418.5255563228841
Tripura,Sepahijala,45.6242707117853,5.739334186775469,47.302995056702535,23.621052631578948,271.33143498607615
Tripura,South Tripura,50.175029171528585,8.980323223273903,45.221153352878254,28.04551201011378,424.5516827412123
Tripura,Unakoti,73.51225204200699,5.977990037343751,66.36179730461294,64.16292134831461,282.6140737548243
Tripura,West Tripura,63.827304550758456,14.52328928451905,46.46983020119829,47.120643431635386,686.5996636624533
Uttar Pradesh,Agra,25.437572928821474,53.43850945495192,55.58411610391807,11.896218117854001,2526.3466078241013
Uttar Pradesh,Aligarh,26.254375729288213,50.433416575606515,49.93647409311291,12.128610729023384,2384.2785322103805
Uttar Pradesh,Allahabad,52.15869311551925,64.86407851271078,48.54627749941734,30.12047569803516,3066.499166829549
Uttar Pradesh,Ambedkar Nagar,27.654609101516918,15.484610224149812,45.403182190896565,12.920437593237196,732.0468499638182
Uttar Pradesh,Amethi,37.45624270711785,18.840507728787976,37.9790448755966,17.80282574568289,890.6994838699902
Uttar Pradesh,Amroha,48.4247374562427,22.154966346856412,45.31584371650934,25.888934258881175,1047.39306256326
Uttar Pradesh,Auraiya,50.64177362893816,15.63442079110503,52.954925639909256,28.198945981554676,739.1292596624378
Uttar Pradesh,Ayodhya,12.485414235705951,1.0020381428940308,52.00442355543268,5.555205047318612,47.372123381261595
Uttar Pradesh,Azamgarh,15.28588098016336,29.474085971601106,56.3645565046436,6.957734889287852,1393.4100683672852
Uttar Pradesh,Baghpat,24.970828471411902,12.537612343723751,46.10131508218317,11.670239596469104,592.7252600763726
Uttar Pradesh,Bahraich,12.835472578763127,41.4301624980947,54.17584579371555,5.767496498441242,1958.6427757102008
Uttar Pradesh,Ballia,29.054842473745623,24.140149664938157,64.67325136752576,13.264506011500261,1141.2441297561543
Uttar Pradesh,Balrampur,17.736289381563594,20.135318537112834,48.72246584670854,8.340340981925394,951.9126600373198
Uttar Pradesh,Banda,22.520420070011667,19.971717447989896,37.54161243920816,10.412374886260237,944.1782928036963
Uttar Pradesh,Bara Banki,55.892648774795795,36.80297056354705,59.174163986730456,35.325552050473185,1739.8887205011954
Uttar Pradesh,Barabanki,3.7339556592765457,0.20605786550260538,23.515299655984066,0.8295081967213115,9.741543969650198
Uttar Pradesh,Bareilly,34.88914819136523,57.08009102143347,47.298838611782955,16.48013747093905,2698.5051753333773
Uttar Pradesh,Basti,28.354725787631274,22.480485557173328,44.33307867018457,13.175068386088316,1062.7822334281204
Uttar Pradesh,Bhadohi,27.887981330221706,1.1045536240583016,58.70319958969503,13.107011070110701,52.21862154766605
Uttar Pradesh,Bijnor,57.05950991831972,49.59685241557751,57.00413470757431,37.097038603913276,2344.7293185539233
Uttar Pradesh,Budaun,22.287047841306883,24.214628015403477,41.828256384088036,10.353658536585366,1144.7651510191633
Uttar Pradesh,Bulandshahar,36.63943990665111,45.76653613595843,0.0,17.466338477913784,2163.648172417794
Uttar Pradesh,Chandauli,26.60443407234539,21.921476128914904,47.78517221578716,12.325874694873882,1036.3546330472964
Uttar Pradesh,Chitrakoot,36.87281213535589,13.889219384533474,40.510286278023656,17.52931323283082,656.6235217885431
Uttar Pradesh,Deoria,31.738623103850642,26.844130660043884,47.13729636478704,14.421680014900353,1269.0769096050162
Uttar Pradesh,Etah,31.971995332555426,25.075327691733683,32.51486481586511,14.507428040854224,1185.4553897595447
Uttar Pradesh,Etawah,37.68961493582263,16.99492882945201,53.44103988963802,17.875,803.4483228745726
Uttar Pradesh,Faizabad,44.224037339556595,22.343034731654797,58.76453471526146,22.69676501955208,1056.284140005734
Uttar Pradesh,Farrukhabad,38.739789964994166,17.030893851509532,47.478445335924256,18.582063711911356,805.1485969353963
Uttar Pradesh,Fatehpur,27.18786464410735,25.103611367851958,62.29448961156279,12.734087178551887,1186.7925222871356
Uttar Pradesh,Firozabad,35.3558926487748,29.166779661645485,24.123981786383908,16.638439186384392,1378.8819263656117
Uttar Pradesh,Gautam Buddha Nagar,11.668611435239207,16.8314288190071,30.750481279839846,5.206047516198704,795.7187342131429
Uttar Pradesh,Ghaziabad,20.536756126021004,35.97625232235988,40.08362387721095,9.626374668183542,1700.8049802256521
Uttar Pradesh,Ghazipur,28.70478413068845,30.828652022881915,65.32663591844783,13.248376623376624,1457.4482195737996
Uttar Pradesh,Gonda,28.23803967327888,34.03801839408007,59.82053151974773,13.163334233990813,1609.173481521387
Uttar Pradesh,Gorakhpur,14.935822637106183,25.827627857414964,54.007734369397134,6.67683284457478,1221.020958317114
Uttar Pradesh,Hamirpur,49.35822637106184,13.784328479202756,54.11889281248053,26.50843727072634,651.6647236188966
Uttar Pradesh,Hapur,29.871645274212366,11.876717635186392,15.714122341101422,13.805726712577021,561.4809547603767
Uttar Pradesh,Hardoi,25.78763127187865,49.16993909836249,69.12197192576998,12.057449598426487,2324.5466633529904
Uttar Pradesh,Hathras,44.690781796966164,21.560176539279325,38.31689092290892,23.12217017954723,1019.2739172490099
Uttar Pradesh,Jalaun,37.10618436406068,16.48325771435097,49.89898726830321,17.600229973169796,779.2586776329366
Uttar Pradesh,Jaunpur,23.22053675612602,33.12428314834911,52.49416138887315,10.63532224325132,1565.9759454739471
Uttar Pradesh,Jhansi,49.82497082847141,21.409668743921202,42.9788764694425,26.99394428744449,1012.1585455417468
Uttar Pradesh,Jyotiba Phule Nagar,3.8506417736289387,0.0069471885665383275,42.50000000000001,0.8695652173913043,0.32843367915760807
